.text
00000000       .L0 : c.addi sp, sp, -32
[ 747] 0x8e2                 0 NOTYPE   LOCAL    DEFAULT     155 .L50
[ 748] 0x86c                 0 NOTYPE   LOCAL    DEFAULT     155 .L51
[ 749] 0x92a                 0 NOTYPE   LOCAL    DEFAULT     155 .L55
[ 750] 0x9be                 0 NOTYPE   LOCAL    DEFAULT     155 .L336
[ 751] 0x24                  0 NOTYPE   LOCAL    DEFAULT     160 .L6
[ 752] 0x28                  0 NOTYPE   LOCAL    DEFAULT     160 .L7
[ 753] 0x66e                 0 NOTYPE   LOCAL    DEFAULT     155 .LEHB0
[ 754] 0x654                 0 NOTYPE   LOCAL    DEFAULT     155 .LFB3635
[ 755] 0x6d6                 0 NOTYPE   LOCAL    DEFAULT     155 .LEHE0
[ 756] 0x76c                 0 NOTYPE   LOCAL    DEFAULT     155 .LEHB1
[ 757] 0x8d4                 0 NOTYPE   LOCAL    DEFAULT     155 .LEHE1
[ 758] 0x90e                 0 NOTYPE   LOCAL    DEFAULT     155 .L54
[ 759] 0x922                 0 NOTYPE   LOCAL    DEFAULT     155 .LEHB2
[ 760] 0x92a                 0 NOTYPE   LOCAL    DEFAULT     155 .LEHE2
[ 761] 0x9c                  0 NOTYPE   LOCAL    DEFAULT     249 .LEHB3
[ 762] 0x0                   0 NOTYPE   LOCAL    DEFAULT     249 .LFB4179
[ 763] 0xde                  0 NOTYPE   LOCAL    DEFAULT     249 .LEHE3
[ 764] 0x112                 0 NOTYPE   LOCAL    DEFAULT     249 .LEHB4
[ 765] 0x11a                 0 NOTYPE   LOCAL    DEFAULT     249 .LEHE4
[ 766] 0x1c6                 0 NOTYPE   LOCAL    DEFAULT     249 .L128
[ 767] 0x178                 0 NOTYPE   LOCAL    DEFAULT     249 .LEHB5
[ 768] 0x180                 0 NOTYPE   LOCAL    DEFAULT     249 .LEHE5
[ 769] 0x1e0                 0 NOTYPE   LOCAL    DEFAULT     249 .LEHB6
[ 770] 0x1f0                 0 NOTYPE   LOCAL    DEFAULT     249 .LEHE6
[ 771] 0x1f0                 0 NOTYPE   LOCAL    DEFAULT     249 .L129
[ 772] 0x1fe                 0 NOTYPE   LOCAL    DEFAULT     249 .LEHB7
[ 773] 0x206                 0 NOTYPE   LOCAL    DEFAULT     249 .LEHE7
[ 774] 0x24                  0 NOTYPE   LOCAL    DEFAULT     185 .L57
[ 775] 0x28                  0 NOTYPE   LOCAL    DEFAULT     185 .L58
[ 776] 0x4c                  0 NOTYPE   LOCAL    DEFAULT     194 .L65
[ 777] 0x6c                  0 NOTYPE   LOCAL    DEFAULT     194 .L67
[ 778] 0x50                  0 NOTYPE   LOCAL    DEFAULT     205 .L77
[ 779] 0x8e                  0 NOTYPE   LOCAL    DEFAULT     205 .L79
[ 780] 0x30                  0 NOTYPE   LOCAL    DEFAULT     237 .L106
[ 781] 0x4                   0 NOTYPE   LOCAL    DEFAULT     182 .LC1
[ 782] 0x82                  0 NOTYPE   LOCAL    DEFAULT     247 .L118
[ 783] 0x68                  0 NOTYPE   LOCAL    DEFAULT     247 .L116
[ 784] 0x3c                  0 NOTYPE   LOCAL    DEFAULT     247 .L117
[ 785] 0x84                  0 NOTYPE   LOCAL    DEFAULT     247 .L113
[ 786] 0x20                  0 NOTYPE   LOCAL    DEFAULT     182 .LC2
[ 787] 0x206                 0 NOTYPE   LOCAL    DEFAULT     249 .L130
[ 788] 0x72                  0 NOTYPE   LOCAL    DEFAULT     249 .L123
[ 789] 0xae                  0 NOTYPE   LOCAL    DEFAULT     249 .L125
[ 790] 0x6a                  0 NOTYPE   LOCAL    DEFAULT     251 .L133
[ 791] 0x30                  0 NOTYPE   LOCAL    DEFAULT     257 .L139
[ 792] 0x5e                  0 NOTYPE   LOCAL    DEFAULT     264 .L148
[ 793] 0x8a                  0 NOTYPE   LOCAL    DEFAULT     264 .L149
[ 794] 0x82                  0 NOTYPE   LOCAL    DEFAULT     271 .L158
[ 795] 0x50                  0 NOTYPE   LOCAL    DEFAULT     281 .L169
[ 796] 0xba                  0 NOTYPE   LOCAL    DEFAULT     281 .L170
[ 797] 0xca                  0 NOTYPE   LOCAL    DEFAULT     281 .L171
[ 798] 0xce                  0 NOTYPE   LOCAL    DEFAULT     281 .L172
[ 799] 0x2c                  0 NOTYPE   LOCAL    DEFAULT     285 .L177
[ 800] 0x2e                  0 NOTYPE   LOCAL    DEFAULT     285 .L179
[ 801] 0x50                  0 NOTYPE   LOCAL    DEFAULT     344 .L236
[ 802] 0xba                  0 NOTYPE   LOCAL    DEFAULT     344 .L237
[ 803] 0xca                  0 NOTYPE   LOCAL    DEFAULT     344 .L238
[ 804] 0xce                  0 NOTYPE   LOCAL    DEFAULT     344 .L239
[ 805] 0x2c                  0 NOTYPE   LOCAL    DEFAULT     348 .L244
[ 806] 0x2e                  0 NOTYPE   LOCAL    DEFAULT     348 .L246
[ 807] 0x58                  0 NOTYPE   LOCAL    DEFAULT     360 .L259
[ 808] 0x50                  0 NOTYPE   LOCAL    DEFAULT     360 .L260
[ 809] 0x46                  0 NOTYPE   LOCAL    DEFAULT     368 .L270
[ 810] 0x1a                  0 NOTYPE   LOCAL    DEFAULT     368 .L271
[ 811] 0x64                  0 NOTYPE   LOCAL    DEFAULT     385 .L291
[ 812] 0x24                  0 NOTYPE   LOCAL    DEFAULT     385 .L292
[ 813] 0x54                  0 NOTYPE   LOCAL    DEFAULT     396 .L306
[ 814] 0x4c                  0 NOTYPE   LOCAL    DEFAULT     396 .L307
[ 815] 0x64                  0 NOTYPE   LOCAL    DEFAULT     407 .L319
[ 816] 0x24                  0 NOTYPE   LOCAL    DEFAULT     407 .L320
[ 817] 0x58                  0 NOTYPE   LOCAL    DEFAULT     409 .L323
[ 818] 0x0                   0 NOTYPE   LOCAL    DEFAULT     183 .LLSDA3635
[ 819] 0x2b                  0 NOTYPE   LOCAL    DEFAULT     183 .LLSDA3988
[ 820] 0x2f                  0 NOTYPE   LOCAL    DEFAULT     183 .LLSDA4006
[ 821] 0x33                  0 NOTYPE   LOCAL    DEFAULT     183 .LLSDA4009
[ 822] 0x38                  0 NOTYPE   LOCAL    DEFAULT     183 .LLSDA4179
[ 823] 0x84                  0 NOTYPE   LOCAL    DEFAULT     183 .LLSDA4180
[ 824] 0x88                  0 NOTYPE   LOCAL    DEFAULT     183 .LLSDA4510
[ 825] 0x0                   0 NOTYPE   LOCAL    DEFAULT       3 _ZN5pointC5Ev
[ 826] 0x0                   0 NOTYPE   LOCAL    DEFAULT       4 _ZN5pointC5Eii
[ 827] 0x0                   0 NOTYPE   LOCAL    DEFAULT       8 _ZNSt12_Vector_baseI5pointSaIS0_EE12_Vector_implD5Ev
[ 828] 0x0                   0 NOTYPE   LOCAL    DEFAULT       9 _ZNSt12_Vector_baseI5pointSaIS0_EEC5Ev
[ 829] 0x0                   0 NOTYPE   LOCAL    DEFAULT      10 _ZNSt6vectorI5pointSaIS0_EEC5Ev
[ 830] 0x0                   0 NOTYPE   LOCAL    DEFAULT      11 _ZNSt12_Vector_baseISt4pairIiiESaIS1_EE12_Vector_implD5Ev
[ 831] 0x0                   0 NOTYPE   LOCAL    DEFAULT      12 _ZNSt12_Vector_baseISt4pairIiiESaIS1_EEC5Ev
[ 832] 0x0                   0 NOTYPE   LOCAL    DEFAULT      13 _ZNSt6vectorISt4pairIiiESaIS1_EEC5Ev
[ 833] 0x0                   0 NOTYPE   LOCAL    DEFAULT      15 _ZNSt12_Vector_baseI5pointSaIS0_EE12_Vector_implC5Ev
[ 834] 0x0                   0 NOTYPE   LOCAL    DEFAULT      16 _ZNSaI5pointED5Ev
[ 835] 0x0                   0 NOTYPE   LOCAL    DEFAULT      17 _ZNSt12_Vector_baseI5pointSaIS0_EED5Ev
[ 836] 0x0                   0 NOTYPE   LOCAL    DEFAULT      26 _ZNSt12_Vector_baseISt4pairIiiESaIS1_EE12_Vector_implC5Ev
[ 837] 0x0                   0 NOTYPE   LOCAL    DEFAULT      27 _ZNSaISt4pairIiiEED5Ev
[ 838] 0x0                   0 NOTYPE   LOCAL    DEFAULT      28 _ZNSt12_Vector_baseISt4pairIiiESaIS1_EED5Ev
[ 839] 0x0                   0 NOTYPE   LOCAL    DEFAULT      29 _ZNSt6vectorISt4pairIiiESaIS1_EED5Ev
[ 840] 0x0                   0 NOTYPE   LOCAL    DEFAULT      30 _ZNSt4pairIiiEC5IRiS2_Lb1EEEOT_OT0_
[ 841] 0x0                   0 NOTYPE   LOCAL    DEFAULT      33 _ZN9__gnu_cxx17__normal_iteratorIPK5pointSt6vectorIS1_SaIS1_EEEC5IPS1_EERKNS0_IT_NS_11__enable_ifIXsrSt10__are_sameISA_S9_E7__valueES6_E6__typeEEE
[ 842] 0x0                   0 NOTYPE   LOCAL    DEFAULT      40 _ZNSaI5pointEC5Ev
[ 843] 0x0                   0 NOTYPE   LOCAL    DEFAULT      41 _ZNSt12_Vector_baseI5pointSaIS0_EE17_Vector_impl_dataC5Ev
[ 844] 0x0                   0 NOTYPE   LOCAL    DEFAULT      42 _ZN9__gnu_cxx13new_allocatorI5pointED5Ev
[ 845] 0x0                   0 NOTYPE   LOCAL    DEFAULT      47 _ZN9__gnu_cxx17__normal_iteratorIP5pointSt6vectorIS1_SaIS1_EEEC5ERKS2_
[ 846] 0x0                   0 NOTYPE   LOCAL    DEFAULT      52 _ZNSaISt4pairIiiEEC5Ev
[ 847] 0x0                   0 NOTYPE   LOCAL    DEFAULT      53 _ZNSt12_Vector_baseISt4pairIiiESaIS1_EE17_Vector_impl_dataC5Ev
[ 848] 0x0                   0 NOTYPE   LOCAL    DEFAULT      54 _ZN9__gnu_cxx13new_allocatorISt4pairIiiEED5Ev
[ 849] 0x0                   0 NOTYPE   LOCAL    DEFAULT      65 _ZN9__gnu_cxx17__normal_iteratorIPSt4pairIiiESt6vectorIS2_SaIS2_EEEC5ERKS3_
[ 850] 0x0                   0 NOTYPE   LOCAL    DEFAULT      67 _ZN9__gnu_cxx13new_allocatorI5pointEC5Ev
[ 851] 0x0                   0 NOTYPE   LOCAL    DEFAULT      85 _ZN9__gnu_cxx13new_allocatorISt4pairIiiEEC5Ev
[ 852] 0x0                   0 NOTYPE   LOCAL    DEFAULT      92 _ZN9__gnu_cxx17__normal_iteratorIPK5pointSt6vectorIS1_SaIS1_EEEC5ERKS3_
[ 853] 0x0                   0 NOTYPE   LOCAL    DEFAULT     153 _ZNSt6vectorI5pointSaIS0_EED5Ev
[ 854] 0x0                   0 SECTION  LOCAL    DEFAULT     427 
[ 855] 0x0                   0 SECTION  LOCAL    DEFAULT     428 
[ 856] 0x0                   0 SECTION  LOCAL    DEFAULT     430 
[ 857] 0x0                   0 SECTION  LOCAL    DEFAULT       1 
[ 858] 0x0                   0 SECTION  LOCAL    DEFAULT       2 
[ 859] 0x0                   0 SECTION  LOCAL    DEFAULT       3 
[ 860] 0x0                   0 SECTION  LOCAL    DEFAULT       4 
[ 861] 0x0                   0 SECTION  LOCAL    DEFAULT       5 
[ 862] 0x0                   0 SECTION  LOCAL    DEFAULT       6 
[ 863] 0x0                   0 SECTION  LOCAL    DEFAULT       7 
[ 864] 0x0                   0 SECTION  LOCAL    DEFAULT       8 
[ 865] 0x0                   0 SECTION  LOCAL    DEFAULT       9 
[ 866] 0x0                   0 SECTION  LOCAL    DEFAULT      10 
[ 867] 0x0                   0 SECTION  LOCAL    DEFAULT      11 
[ 868] 0x0                   0 SECTION  LOCAL    DEFAULT      12 
[ 869] 0x0                   0 SECTION  LOCAL    DEFAULT      13 
[ 870] 0x0                   0 SECTION  LOCAL    DEFAULT      14 
[ 871] 0x0                   0 SECTION  LOCAL    DEFAULT      15 
[ 872] 0x0                   0 SECTION  LOCAL    DEFAULT      16 
[ 873] 0x0                   0 SECTION  LOCAL    DEFAULT      17 
[ 874] 0x0                   0 SECTION  LOCAL    DEFAULT      18 
[ 875] 0x0                   0 SECTION  LOCAL    DEFAULT      19 
[ 876] 0x0                   0 SECTION  LOCAL    DEFAULT      20 
[ 877] 0x0                   0 SECTION  LOCAL    DEFAULT      21 
[ 878] 0x0                   0 SECTION  LOCAL    DEFAULT      22 
[ 879] 0x0                   0 SECTION  LOCAL    DEFAULT      23 
[ 880] 0x0                   0 SECTION  LOCAL    DEFAULT      24 
[ 881] 0x0                   0 SECTION  LOCAL    DEFAULT      25 
[ 882] 0x0                   0 SECTION  LOCAL    DEFAULT      26 
[ 883] 0x0                   0 SECTION  LOCAL    DEFAULT      27 
[ 884] 0x0                   0 SECTION  LOCAL    DEFAULT      28 
[ 885] 0x0                   0 SECTION  LOCAL    DEFAULT      29 
[ 886] 0x0                   0 SECTION  LOCAL    DEFAULT      30 
[ 887] 0x0                   0 SECTION  LOCAL    DEFAULT      31 
[ 888] 0x0                   0 SECTION  LOCAL    DEFAULT      32 
[ 889] 0x0                   0 SECTION  LOCAL    DEFAULT      33 
[ 890] 0x0                   0 SECTION  LOCAL    DEFAULT      34 
[ 891] 0x0                   0 SECTION  LOCAL    DEFAULT      35 
[ 892] 0x0                   0 SECTION  LOCAL    DEFAULT      36 
[ 893] 0x0                   0 SECTION  LOCAL    DEFAULT      37 
[ 894] 0x0                   0 SECTION  LOCAL    DEFAULT      38 
[ 895] 0x0                   0 SECTION  LOCAL    DEFAULT      39 
[ 896] 0x0                   0 SECTION  LOCAL    DEFAULT      40 
[ 897] 0x0                   0 SECTION  LOCAL    DEFAULT      41 
[ 898] 0x0                   0 SECTION  LOCAL    DEFAULT      42 
[ 899] 0x0                   0 SECTION  LOCAL    DEFAULT      43 
[ 900] 0x0                   0 SECTION  LOCAL    DEFAULT      44 
[ 901] 0x0                   0 SECTION  LOCAL    DEFAULT      45 
[ 902] 0x0                   0 SECTION  LOCAL    DEFAULT      46 
[ 903] 0x0                   0 SECTION  LOCAL    DEFAULT      47 
[ 904] 0x0                   0 SECTION  LOCAL    DEFAULT      48 
[ 905] 0x0                   0 SECTION  LOCAL    DEFAULT      49 
[ 906] 0x0                   0 SECTION  LOCAL    DEFAULT      50 
[ 907] 0x0                   0 SECTION  LOCAL    DEFAULT      51 
[ 908] 0x0                   0 SECTION  LOCAL    DEFAULT      52 
[ 909] 0x0                   0 SECTION  LOCAL    DEFAULT      53 
[ 910] 0x0                   0 SECTION  LOCAL    DEFAULT      54 
[ 911] 0x0                   0 SECTION  LOCAL    DEFAULT      55 
[ 912] 0x0                   0 SECTION  LOCAL    DEFAULT      56 
[ 913] 0x0                   0 SECTION  LOCAL    DEFAULT      57 
[ 914] 0x0                   0 SECTION  LOCAL    DEFAULT      58 
[ 915] 0x0                   0 SECTION  LOCAL    DEFAULT      59 
[ 916] 0x0                   0 SECTION  LOCAL    DEFAULT      60 
[ 917] 0x0                   0 SECTION  LOCAL    DEFAULT      61 
[ 918] 0x0                   0 SECTION  LOCAL    DEFAULT      62 
[ 919] 0x0                   0 SECTION  LOCAL    DEFAULT      63 
[ 920] 0x0                   0 SECTION  LOCAL    DEFAULT      64 
[ 921] 0x0                   0 SECTION  LOCAL    DEFAULT      65 
[ 922] 0x0                   0 SECTION  LOCAL    DEFAULT      66 
[ 923] 0x0                   0 SECTION  LOCAL    DEFAULT      67 
[ 924] 0x0                   0 SECTION  LOCAL    DEFAULT      68 
[ 925] 0x0                   0 SECTION  LOCAL    DEFAULT      69 
[ 926] 0x0                   0 SECTION  LOCAL    DEFAULT      70 
[ 927] 0x0                   0 SECTION  LOCAL    DEFAULT      71 
[ 928] 0x0                   0 SECTION  LOCAL    DEFAULT      72 
[ 929] 0x0                   0 SECTION  LOCAL    DEFAULT      73 
[ 930] 0x0                   0 SECTION  LOCAL    DEFAULT      74 
[ 931] 0x0                   0 SECTION  LOCAL    DEFAULT      75 
[ 932] 0x0                   0 SECTION  LOCAL    DEFAULT      76 
[ 933] 0x0                   0 SECTION  LOCAL    DEFAULT      77 
[ 934] 0x0                   0 SECTION  LOCAL    DEFAULT      78 
[ 935] 0x0                   0 SECTION  LOCAL    DEFAULT      79 
[ 936] 0x0                   0 SECTION  LOCAL    DEFAULT      80 
[ 937] 0x0                   0 SECTION  LOCAL    DEFAULT      81 
[ 938] 0x0                   0 SECTION  LOCAL    DEFAULT      82 
[ 939] 0x0                   0 SECTION  LOCAL    DEFAULT      83 
[ 940] 0x0                   0 SECTION  LOCAL    DEFAULT      84 
[ 941] 0x0                   0 SECTION  LOCAL    DEFAULT      85 
[ 942] 0x0                   0 SECTION  LOCAL    DEFAULT      86 
[ 943] 0x0                   0 SECTION  LOCAL    DEFAULT      87 
[ 944] 0x0                   0 SECTION  LOCAL    DEFAULT      88 
[ 945] 0x0                   0 SECTION  LOCAL    DEFAULT      89 
[ 946] 0x0                   0 SECTION  LOCAL    DEFAULT      90 
[ 947] 0x0                   0 SECTION  LOCAL    DEFAULT      91 
[ 948] 0x0                   0 SECTION  LOCAL    DEFAULT      92 
[ 949] 0x0                   0 SECTION  LOCAL    DEFAULT      93 
[ 950] 0x0                   0 SECTION  LOCAL    DEFAULT      94 
[ 951] 0x0                   0 SECTION  LOCAL    DEFAULT      95 
[ 952] 0x0                   0 SECTION  LOCAL    DEFAULT      96 
[ 953] 0x0                   0 SECTION  LOCAL    DEFAULT      97 
[ 954] 0x0                   0 SECTION  LOCAL    DEFAULT      98 
[ 955] 0x0                   0 SECTION  LOCAL    DEFAULT      99 
[ 956] 0x0                   0 SECTION  LOCAL    DEFAULT     100 
[ 957] 0x0                   0 SECTION  LOCAL    DEFAULT     101 
[ 958] 0x0                   0 SECTION  LOCAL    DEFAULT     102 
[ 959] 0x0                   0 SECTION  LOCAL    DEFAULT     103 
[ 960] 0x0                   0 SECTION  LOCAL    DEFAULT     104 
[ 961] 0x0                   0 SECTION  LOCAL    DEFAULT     105 
[ 962] 0x0                   0 SECTION  LOCAL    DEFAULT     106 
[ 963] 0x0                   0 SECTION  LOCAL    DEFAULT     107 
[ 964] 0x0                   0 SECTION  LOCAL    DEFAULT     108 
[ 965] 0x0                   0 SECTION  LOCAL    DEFAULT     109 
[ 966] 0x0                   0 SECTION  LOCAL    DEFAULT     110 
[ 967] 0x0                   0 SECTION  LOCAL    DEFAULT     111 
[ 968] 0x0                   0 SECTION  LOCAL    DEFAULT     112 
[ 969] 0x0                   0 SECTION  LOCAL    DEFAULT     113 
[ 970] 0x0                   0 SECTION  LOCAL    DEFAULT     114 
[ 971] 0x0                   0 SECTION  LOCAL    DEFAULT     115 
[ 972] 0x0                   0 SECTION  LOCAL    DEFAULT     116 
[ 973] 0x0                   0 SECTION  LOCAL    DEFAULT     117 
[ 974] 0x0                   0 SECTION  LOCAL    DEFAULT     118 
[ 975] 0x0                   0 SECTION  LOCAL    DEFAULT     119 
[ 976] 0x0                   0 SECTION  LOCAL    DEFAULT     120 
[ 977] 0x0                   0 SECTION  LOCAL    DEFAULT     121 
[ 978] 0x0                   0 SECTION  LOCAL    DEFAULT     122 
[ 979] 0x0                   0 SECTION  LOCAL    DEFAULT     123 
[ 980] 0x0                   0 SECTION  LOCAL    DEFAULT     124 
[ 981] 0x0                   0 SECTION  LOCAL    DEFAULT     125 
[ 982] 0x0                   0 SECTION  LOCAL    DEFAULT     126 
[ 983] 0x0                   0 SECTION  LOCAL    DEFAULT     127 
[ 984] 0x0                   0 SECTION  LOCAL    DEFAULT     128 
[ 985] 0x0                   0 SECTION  LOCAL    DEFAULT     129 
[ 986] 0x0                   0 SECTION  LOCAL    DEFAULT     130 
[ 987] 0x0                   0 SECTION  LOCAL    DEFAULT     131 
[ 988] 0x0                   0 SECTION  LOCAL    DEFAULT     132 
[ 989] 0x0                   0 SECTION  LOCAL    DEFAULT     133 
[ 990] 0x0                   0 SECTION  LOCAL    DEFAULT     134 
[ 991] 0x0                   0 SECTION  LOCAL    DEFAULT     135 
[ 992] 0x0                   0 SECTION  LOCAL    DEFAULT     136 
[ 993] 0x0                   0 SECTION  LOCAL    DEFAULT     137 
[ 994] 0x0                   0 SECTION  LOCAL    DEFAULT     138 
[ 995] 0x0                   0 SECTION  LOCAL    DEFAULT     139 
[ 996] 0x0                   0 SECTION  LOCAL    DEFAULT     140 
[ 997] 0x0                   0 SECTION  LOCAL    DEFAULT     141 
[ 998] 0x0                   0 SECTION  LOCAL    DEFAULT     142 
[ 999] 0x0                   0 SECTION  LOCAL    DEFAULT     143 
[1000] 0x0                   0 SECTION  LOCAL    DEFAULT     144 
[1001] 0x0                   0 SECTION  LOCAL    DEFAULT     145 
[1002] 0x0                   0 SECTION  LOCAL    DEFAULT     146 
[1003] 0x0                   0 SECTION  LOCAL    DEFAULT     147 
[1004] 0x0                   0 SECTION  LOCAL    DEFAULT     148 
[1005] 0x0                   0 SECTION  LOCAL    DEFAULT     149 
[1006] 0x0                   0 SECTION  LOCAL    DEFAULT     150 
[1007] 0x0                   0 SECTION  LOCAL    DEFAULT     151 
[1008] 0x0                   0 SECTION  LOCAL    DEFAULT     152 
[1009] 0x0                   0 SECTION  LOCAL    DEFAULT     153 
[1010] 0x0                   0 SECTION  LOCAL    DEFAULT     154 
[1011] 0x0                  26 FUNC     WEAK     DEFAULT     159 _ZnwjPv
[1012] 0x0                  48 FUNC     WEAK     DEFAULT     160 _ZSt3minIjERKT_S2_S2_
[1013] 0x0                  18 FUNC     WEAK     DEFAULT     163 _ZN5pointC2Ev
[1014] 0x0                  18 FUNC     WEAK     DEFAULT     163 _ZN5pointC1Ev
[1015] 0x0                  46 FUNC     WEAK     DEFAULT     164 _ZN5pointC2Eii
[1016] 0x0                  46 FUNC     WEAK     DEFAULT     164 _ZN5pointC1Eii
[1017] 0x0                  78 FUNC     WEAK     DEFAULT     165 _ZN5point4initEi
[1018] 0x0                   0 NOTYPE   GLOBAL   DEFAULT   UNDEF _ZSt3cin
[1019] 0x0                   0 NOTYPE   GLOBAL   DEFAULT   UNDEF _ZNSirsERi
[1020] 0x0                  74 FUNC     WEAK     DEFAULT     167 _ZNK5pointmiES_
[1021] 0x0                  52 FUNC     WEAK     DEFAULT     169 _ZNK5pointeoES_
[1022] 0x0                  34 FUNC     WEAK     DEFAULT     170 _ZNSt12_Vector_baseI5pointSaIS0_EE12_Vector_implD2Ev
[1023] 0x0                  34 FUNC     WEAK     DEFAULT     189 _ZNSaI5pointED2Ev
[1024] 0x0                  34 FUNC     WEAK     DEFAULT     170 _ZNSt12_Vector_baseI5pointSaIS0_EE12_Vector_implD1Ev
[1025] 0x0                  36 FUNC     WEAK     DEFAULT     172 _ZNSt12_Vector_baseI5pointSaIS0_EEC2Ev
[1026] 0x0                  48 FUNC     WEAK     DEFAULT     187 _ZNSt12_Vector_baseI5pointSaIS0_EE12_Vector_implC1Ev
[1027] 0x0                  36 FUNC     WEAK     DEFAULT     172 _ZNSt12_Vector_baseI5pointSaIS0_EEC1Ev
[1028] 0x0                  36 FUNC     WEAK     DEFAULT     174 _ZNSt6vectorI5pointSaIS0_EEC2Ev
[1029] 0x0                  36 FUNC     WEAK     DEFAULT     174 _ZNSt6vectorI5pointSaIS0_EEC1Ev
[1030] 0x0                  12 OBJECT   GLOBAL   DEFAULT     158 p
[1031] 0x14                284 FUNC     GLOBAL   DEFAULT     155 _Z5relaxv
[1032] 0x0                  42 FUNC     WEAK     DEFAULT     193 _ZNSt6vectorI5pointSaIS0_EEixEj
[1033] 0x0                 118 FUNC     WEAK     DEFAULT     194 _ZNSt6vectorI5pointSaIS0_EE9push_backERKS0_
[1034] 0x0                  50 FUNC     WEAK     DEFAULT     196 _ZNKSt6vectorI5pointSaIS0_EE4sizeEv
[1035] 0x0                  60 FUNC     WEAK     DEFAULT     197 _ZNSt6vectorI5pointSaIS0_EE8pop_backEv
[1036] 0x0                  46 FUNC     WEAK     DEFAULT     199 _ZNSt6vectorI5pointSaIS0_EE5beginEv
[1037] 0x0                  50 FUNC     WEAK     DEFAULT     201 _ZNSt6vectorI5pointSaIS0_EE3endEv
[1038] 0x0                  62 FUNC     WEAK     DEFAULT     203 _ZSt7reverseIN9__gnu_cxx17__normal_iteratorIP5pointSt6vectorIS2_SaIS2_EEEEEvT_S8_
[1039] 0x130               174 FUNC     GLOBAL   DEFAULT     155 _Z4s_tr5pointS_S_
[1040] 0x1de               460 FUNC     GLOBAL   DEFAULT     155 _Z11point_in_tr5pointS_S_S_
[1041] 0x3aa               682 FUNC     GLOBAL   DEFAULT     155 _Z5checki
[1042] 0x0                  34 FUNC     WEAK     DEFAULT     176 _ZNSt12_Vector_baseISt4pairIiiESaIS1_EE12_Vector_implD2Ev
[1043] 0x0                  34 FUNC     WEAK     DEFAULT     209 _ZNSaISt4pairIiiEED2Ev
[1044] 0x0                  34 FUNC     WEAK     DEFAULT     176 _ZNSt12_Vector_baseISt4pairIiiESaIS1_EE12_Vector_implD1Ev
[1045] 0x0                  36 FUNC     WEAK     DEFAULT     178 _ZNSt12_Vector_baseISt4pairIiiESaIS1_EEC2Ev
[1046] 0x0                  48 FUNC     WEAK     DEFAULT     207 _ZNSt12_Vector_baseISt4pairIiiESaIS1_EE12_Vector_implC1Ev
[1047] 0x0                  36 FUNC     WEAK     DEFAULT     178 _ZNSt12_Vector_baseISt4pairIiiESaIS1_EEC1Ev
[1048] 0x0                  36 FUNC     WEAK     DEFAULT     180 _ZNSt6vectorISt4pairIiiESaIS1_EEC2Ev
[1049] 0x0                  36 FUNC     WEAK     DEFAULT     180 _ZNSt6vectorISt4pairIiiESaIS1_EEC1Ev
[1050] 0x654               740 FUNC     GLOBAL   DEFAULT     155 main
[1051] 0x0                   4 OBJECT   WEAK     HIDDEN      425 DW.ref.__gxx_personality_v0
[1052] 0x0                 152 FUNC     WEAK     DEFAULT     205 _ZNSt6vectorI5pointSaIS0_EE6resizeEj
[1053] 0x0                  74 FUNC     WEAK     DEFAULT     215 _ZNSt4pairIiiEC1IRiS2_Lb1EEEOT_OT0_
[1054] 0x0                  54 FUNC     WEAK     DEFAULT     217 _ZNSt6vectorISt4pairIiiESaIS1_EE9push_backEOS1_
[1055] 0x0                  74 FUNC     WEAK     DEFAULT     219 _ZNK9__gnu_cxx17__normal_iteratorIP5pointSt6vectorIS1_SaIS1_EEEplEi
[1056] 0x0                  48 FUNC     WEAK     DEFAULT     221 _ZN9__gnu_cxx17__normal_iteratorIPK5pointSt6vectorIS1_SaIS1_EEEC1IPS1_EERKNS0_IT_NS_11__enable_ifIXsrSt10__are_sameISA_S9_E7__valueES6_E6__typeEEE
[1057] 0x0                 118 FUNC     WEAK     DEFAULT     223 _ZNSt6vectorI5pointSaIS0_EE5eraseEN9__gnu_cxx17__normal_iteratorIPKS0_S2_EE
[1058] 0x0                  46 FUNC     WEAK     DEFAULT     225 _ZNSt6vectorISt4pairIiiESaIS1_EE5beginEv
[1059] 0x0                  50 FUNC     WEAK     DEFAULT     227 _ZNSt6vectorISt4pairIiiESaIS1_EE3endEv
[1060] 0x0                  24 FUNC     WEAK     DEFAULT     232 _ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIiiESt6vectorIS2_SaIS2_EEEdeEv
[1061] 0x0                   0 NOTYPE   GLOBAL   DEFAULT   UNDEF _ZSt4cout
[1062] 0x0                   0 NOTYPE   GLOBAL   DEFAULT   UNDEF _ZNSolsEi
[1063] 0x0                   0 NOTYPE   GLOBAL   DEFAULT   UNDEF _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_c
[1064] 0x0                   0 NOTYPE   GLOBAL   DEFAULT   UNDEF _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
[1065] 0x0                  38 FUNC     WEAK     DEFAULT     231 _ZN9__gnu_cxx17__normal_iteratorIPSt4pairIiiESt6vectorIS2_SaIS2_EEEppEv
